ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,author,url,typedby,checkedby,notes,source
5,Bantik,bant1286,Bantik,bnq,Papunesia,1.44586,124.846,Austronesian,L. Theddon,https://abvd.eva.mpg.de/austronesian/language.php?id=5,Peng Du,Simon Greenhill,,Theddon-5-2005
12,Gorontalo (Hulondalo),goro1259,Gorontalo,gor,Papunesia,0.62689,122.288,Austronesian,Hamzah Machmoed,https://abvd.eva.mpg.de/austronesian/language.php?id=12,Simon Greenhill,Simon Greenhill,,Machmoed-12-2005
13,Hanunóo,hanu1241,Hanunoo,hnn,Papunesia,12.4159,121.221,Austronesian,"Blust, from: Conklin (1953)",https://abvd.eva.mpg.de/austronesian/language.php?id=13,Simon Greenhill,Simon Greenhill,"Conklin, H. (1953). Hanunóo-English Vocabulary. University of California Publications in Linguistics, Volume 9.University of California Press: Berkeley.",146364
29,Kaidipang,kaid1239,Kaidipang,kzp,Papunesia,0.85641,123.217,Austronesian,Hunggu Tadjuddin Usup,https://abvd.eva.mpg.de/austronesian/language.php?id=29,Peng Du,Simon Greenhill,"Hunggu Tadjuddin Usup et al (1999). Kamus bahasa Indonesia-Kaidipang. Jakarta : Pusat Pembinaan dan Pengembangan Bahasa, Departemen Pendidikan dan Kebudayaan.",Usup-29-2005
31,Kakiduge:n Ilongot,ilon1239,Ilongot,ilk,Papunesia,16.3785,121.547,Austronesian,Reid (1971),https://abvd.eva.mpg.de/austronesian/language.php?id=31,Peng Du,Simon Greenhill,"Reid, Lawrence A. (ed.) (1971). Philippine Minor Languages: word lists and phonologies. (Oceanic Linguistics special publication, 8). Honolulu: University of Hawai'i Press.",136553
33,Kapampangan,pamp1243,Pampanga,pam,Papunesia,14.9603,120.502,Austronesian,"Blust from: Forman (1971), McFarland 1977",https://abvd.eva.mpg.de/austronesian/language.php?id=33,Simon Greenhill,Simon Greenhill,"Forman, M.L. (1971) A Kapampangan dictionary. Honolulu: University of Hawaii Press.

McFarland, C.D. (1977) Northern Philippine linguistic geography. Study of Languages Cultures of Asia and Africa Monograph Series, no. 9. Tokyo: Institute for the Study of Languages and Cultures of Asia and Africa.",forman1971a;h-McFarland-Northern-Philippine
36,"Bontok, Guina-ang",guin1256,Guinaang Bontoc,lbk,Papunesia,,,Austronesian,Lawrence A. Reid,https://abvd.eva.mpg.de/austronesian/language.php?id=36,Penny Keenan,Simon Greenhill,,136553
43,Aklanon - Bisayan,akla1241,Kailibo Aklanon,akl,Papunesia,11.5543,122.354,Austronesian,Dave Zorc,https://abvd.eva.mpg.de/austronesian/language.php?id=43,Penny Keenan,Simon Greenhill,,Zorc-43-2005
47,Bikol (Naga City),cent2087,Coastal-Naga Bikol,bcl,Papunesia,13.7574,123.403,Austronesian,Amy V. Daniega,https://abvd.eva.mpg.de/austronesian/language.php?id=47,Simon Greenhill,Simon Greenhill,,Daniega-47-2005
86,Maranao,mara1404,Maranao,mrw,Papunesia,7.79414,124.175,Austronesian,McKaughan & Macaraya (1967),https://abvd.eva.mpg.de/austronesian/language.php?id=86,Simon Greenhill,Simon Greenhill,"McKaughan, H.P. & Macaraya, B.A. (1967). A Maranao dictionary. Honolulu: University of Hawaii Press.",142538
